Group,Model,MAPE
Fixed,ex5,3.5670045763254166
Fixed,ex5,2.7328835800290108
Fixed,ex5,2.725808136165142
Fixed,ex5,2.4624481797218323
Fixed,ex5,3.015492670238018
Fixed,ex5,2.5461887940764427
Fixed,ex5,2.3129571229219437
Fixed,ex5,3.297296166419983
Fixed,ex6,3.0729802325367928
Fixed,ex6,3.5595618188381195
Fixed,ex6,3.192007541656494
Fixed,ex6,3.2135289162397385
Fixed,ex6,3.2376639544963837
Fixed,ex6,3.291834145784378
Fixed,ex6,4.588278383016586
Fixed,ex6,2.963389828801155
Fixed,ex6,2.8304969891905785
Fixed,ex6,3.105706535279751
Fixed,ex7,2.7761654928326607
Fixed,ex7,3.0763521790504456
Fixed,ex7,3.3190686255693436
Fixed,ex7,2.9999056831002235
Fixed,ex7,3.0949510633945465
Fixed,ex7,3.530319035053253
Fixed,ex7,2.8229113668203354
Fixed,ex7,2.758473716676235
Fixed,ex7,3.2207105308771133
Fixed,ex7,3.2009299844503403
